,x_input
2240,"[23.67345047, 26.78303337, 22.85423088, 29.44531441, 28.9542141, 26.47286415, 32.46084595, 27.7652359, 26.78303337, 25.03480911, 23.25364685, 28.12709808, 29.93641472, 22.13050461, 26.47286415, 32.46084595, 26.78303337, 26.47286415, 28.12709808, 32.10759735, 32.10759735, 30.40166855, 25.30177879, 30.91964912, 26.78303337]"
2241,"[21.14830399, 24.08553505, 20.83813477, 25.86476898, 24.54292679, 22.13050461, 29.93641472, 22.13050461, 22.13050461, 21.14830399, 26.78303337, 23.67345047, 29.93641472, 21.49539566, 20.83813477, 25.03480911, 23.67345047, 22.48814392, 22.85423088, 28.12709808, 27.41629601, 23.25364685, 22.85423088, 27.41629601, 23.25364685]"
2242,"[19.10808182, 23.25364685, 19.68270874, 26.78303337, 24.08553505, 20.2694912, 21.14830399, 21.8074646, 20.54864311, 20.83813477, 22.85423088, 21.14830399, 27.7652359, 20.54864311, 20.2694912, 21.49539566, 25.03480911, 18.82203674, 21.49539566, 25.30177879, 25.03480911, 22.48814392, 21.49539566, 25.86476898, 21.14830399]"
2243,"[21.8074646, 22.48814392, 18.13277435, 27.7652359, 25.03480911, 17.54592705, 20.2694912, 20.54864311, 20.54864311, 19.39068031, 24.08553505, 19.10808182, 25.86476898, 21.49539566, 19.98046494, 19.10808182, 21.8074646, 21.14830399, 21.14830399, 23.67345047, 23.67345047, 20.54864311, 20.54864311, 22.13050461, 21.49539566]"
2244,"[24.08553505, 24.08553505, 16.92640877, 28.12709808, 24.08553505, 18.40847969, 18.13277435, 18.82203674, 23.25364685, 19.39068031, 25.86476898, 21.49539566, 29.44531441, 17.54592705, 17.85599136, 19.39068031, 19.39068031, 20.2694912, 21.14830399, 21.49539566, 25.03480911, 18.82203674, 18.40847969, 20.83813477, 21.49539566]"
2245,"[22.48814392, 21.8074646, 17.22476578, 25.03480911, 21.8074646, 20.83813477, 17.54592705, 9.62036705, 22.85423088, 19.68270874, 23.67345047, 21.14830399, 22.85423088, 18.40847969, 21.8074646, 20.2694912, 20.2694912, 19.10808182, 18.55061531, 18.82203674, 20.54864311, 17.22476578, 17.54592705, 19.39068031, 19.10808182]"
2246,"[19.98046494, 19.68270874, 16.07157898, 21.49539566, 21.49539566, 21.14830399, 16.92640877, 17.85599136, 18.82203674, 18.82203674, 20.54864311, 19.98046494, 20.2694912, 18.82203674, 23.25364685, 23.25364685, 21.49539566, 17.54592705, 19.10808182, 18.82203674, 18.40847969, 17.54592705, 17.85599136, 18.13277435, 17.85599136]"
2247,"[17.22476578, 18.82203674, 15.50184059, 21.14830399, 18.82203674, 18.55061531, 17.54592705, 16.42340088, 17.85599136, 19.10808182, 20.2694912, 18.82203674, 19.39068031, 18.13277435, 19.98046494, 23.67345047, 21.14830399, 17.54592705, 20.2694912, 19.39068031, 18.55061531, 17.22476578, 9.62036705, 17.85599136, 17.54592705]"
2248,"[17.22476578, 17.85599136, 14.35023308, 21.14830399, 18.13277435, 19.98046494, 16.42340088, 14.35023308, 17.54592705, 18.13277435, 18.55061531, 18.55061531, 19.39068031, 16.42340088, 18.40847969, 21.14830399, 18.55061531, 17.85599136, 19.98046494, 19.10808182, 18.13277435, 16.07157898, 16.07157898, 18.55061531, 16.92640877]"
2249,"[18.13277435, 17.85599136, 15.50184059, 18.13277435, 18.40847969, 18.40847969, 18.82203674, 14.35023308, 9.62036705, 17.85599136, 16.92640877, 19.10808182, 17.54592705, 16.07157898, 16.07157898, 19.10808182, 16.42340088, 17.54592705, 17.54592705, 16.42340088, 17.85599136, 16.07157898, 15.50184059, 9.62036705, 16.07157898]"
2250,"[18.40847969, 18.40847969, 16.42340088, 17.85599136, 20.83813477, 16.92640877, 19.68270874, 17.85599136, 17.85599136, 17.22476578, 16.92640877, 19.68270874, 9.62036705, 9.62036705, 16.07157898, 17.22476578, 16.92640877, 16.92640877, 16.92640877, 16.92640877, 17.22476578, 17.22476578, 16.07157898, 16.42340088, 16.07157898]"
2251,"[20.2694912, 18.40847969, 9.62036705, 18.82203674, 19.68270874, 9.62036705, 18.40847969, 18.82203674, 19.10808182, 17.22476578, 18.82203674, 20.83813477, 18.82203674, 17.22476578, 16.07157898, 16.07157898, 17.54592705, 17.54592705, 16.92640877, 17.54592705, 9.62036705, 9.62036705, 17.85599136, 16.92640877, 17.22476578]"
2252,"[19.98046494, 19.98046494, 18.55061531, 20.54864311, 23.25364685, 16.92640877, 19.10808182, 20.54864311, 20.2694912, 17.22476578, 22.48814392, 22.48814392, 21.14830399, 18.13277435, 16.42340088, 16.42340088, 18.82203674, 19.39068031, 16.42340088, 18.40847969, 17.54592705, 18.40847969, 19.10808182, 17.22476578, 18.13277435]"
2253,"[22.13050461, 19.68270874, 19.39068031, 22.85423088, 22.85423088, 16.92640877, 20.83813477, 22.13050461, 24.54292679, 20.2694912, 21.14830399, 23.67345047, 24.08553505, 19.10808182, 17.22476578, 17.22476578, 18.40847969, 18.55061531, 16.92640877, 19.98046494, 18.40847969, 18.82203674, 21.49539566, 18.82203674, 20.54864311]"
2254,"[25.03480911, 25.03480911, 20.54864311, 22.13050461, 29.93641472, 17.85599136, 22.85423088, 23.67345047, 31.48725891, 23.25364685, 23.25364685, 25.86476898, 27.7652359, 22.13050461, 22.13050461, 18.82203674, 21.49539566, 18.82203674, 17.22476578, 23.25364685, 18.82203674, 19.98046494, 20.83813477, 21.14830399, 25.30177879]"
2255,"[29.44531441, 28.9542141, 24.08553505, 30.91964912, 36.96690369, 21.49539566, 30.91964912, 26.47286415, 38.27650452, 26.78303337, 25.30177879, 27.41629601, 29.93641472, 25.03480911, 29.44531441, 26.78303337, 29.44531441, 23.25364685, 19.10808182, 29.44531441, 21.8074646, 26.47286415, 25.30177879, 23.67345047, 25.86476898]"
2256,"[34.53725052, 36.96690369, 28.12709808, 40.54676819, 44.90274048, 29.93641472, 32.81409073, 31.48725891, 40.00827789, 31.48725891, 34.06561279, 33.59397888, 38.93130493, 28.9542141, 34.06561279, 38.27650452, 37.6217041, 28.12709808, 23.67345047, 32.81409073, 26.78303337, 32.46084595, 29.44531441, 25.03480911, 29.44531441]"
2257,"[44.90274048, 46.58920288, 38.93130493, 45.32435608, 47.01081848, 42.58384705, 42.79465485, 37.6217041, 49.11890411, 35.60147476, 35.06936264, 42.37303925, 44.48112488, 35.06936264, 37.6217041, 44.27030945, 42.16223145, 32.10759735, 30.91964912, 39.46979523, 33.59397888, 41.62374115, 33.59397888, 30.40166855, 32.46084595]"
2258,"[44.69193268, 46.37839508, 42.37303925, 47.22162628, 46.37839508, 43.42707825, 45.32435608, 43.42707825, 50.59455872, 40.00827789, 42.16223145, 44.48112488, 47.01081848, 42.16223145, 36.96690369, 44.27030945, 42.16223145, 33.59397888, 32.10759735, 39.46979523, 38.93130493, 41.62374115, 39.46979523, 32.10759735, 38.93130493]"
2259,"[42.79465485, 43.63788605, 36.28418732, 46.37839508, 42.79465485, 42.79465485, 44.48112488, 42.79465485, 48.06485748, 45.53516388, 44.05950928, 43.00546265, 45.53516388, 41.62374115, 29.93641472, 43.84869385, 34.06561279, 32.10759735, 36.28418732, 38.27650452, 38.27650452, 36.96690369, 35.06936264, 40.54676819, 40.00827789]"
2260,"[32.46084595, 35.60147476, 29.93641472, 42.16223145, 32.46084595, 35.06936264, 34.06561279, 32.81409073, 42.79465485, 45.11354828, 39.46979523, 35.06936264, 41.62374115, 33.59397888, 25.30177879, 35.06936264, 28.9542141, 28.12709808, 30.40166855, 34.06561279, 35.60147476, 31.48725891, 29.44531441, 38.93130493, 30.40166855]"
2261,"[22.85423088, 23.25364685, 21.8074646, 34.06561279, 26.47286415, 26.47286415, 25.03480911, 25.03480911, 27.41629601, 38.93130493, 35.06936264, 32.46084595, 35.06936264, 27.7652359, 21.14830399, 27.41629601, 24.54292679, 23.67345047, 25.30177879, 28.12709808, 30.91964912, 26.47286415, 24.54292679, 32.10759735, 24.08553505]"
2262,"[18.55061531, 19.98046494, 19.68270874, 28.12709808, 19.10808182, 20.54864311, 22.13050461, 22.85423088, 20.83813477, 24.54292679, 26.47286415, 26.47286415, 28.12709808, 21.49539566, 19.68270874, 22.13050461, 22.48814392, 20.83813477, 21.49539566, 26.47286415, 27.41629601, 24.54292679, 22.48814392, 27.41629601, 21.8074646]"
2263,"[19.98046494, 19.68270874, 19.98046494, 20.54864311, 19.10808182, 19.68270874, 20.83813477, 20.2694912, 22.48814392, 19.98046494, 20.2694912, 22.48814392, 21.8074646, 18.55061531, 19.68270874, 21.14830399, 20.83813477, 20.83813477, 19.98046494, 23.25364685, 22.48814392, 24.54292679, 20.54864311, 23.67345047, 21.14830399]"
2264,"[18.55061531, 19.10808182, 19.68270874, 17.54592705, 19.98046494, 20.2694912, 19.98046494, 19.10808182, 21.49539566, 21.14830399, 19.10808182, 20.83813477, 17.85599136, 16.92640877, 19.39068031, 20.2694912, 19.39068031, 9.62036705, 20.2694912, 18.13277435, 22.13050461, 18.55061531, 18.82203674, 20.54864311, 19.39068031]"
2265,"[18.82203674, 18.82203674, 17.85599136, 17.22476578, 19.39068031, 19.98046494, 17.22476578, 9.62036705, 20.2694912, 20.83813477, 19.10808182, 19.10808182, 16.92640877, 17.85599136, 18.40847969, 20.54864311, 19.10808182, 18.55061531, 19.10808182, 9.62036705, 18.82203674, 17.22476578, 18.13277435, 17.85599136, 16.92640877]"
2266,"[17.22476578, 17.22476578, 16.92640877, 9.62036705, 17.85599136, 18.13277435, 17.85599136, 16.92640877, 19.68270874, 18.55061531, 19.10808182, 17.22476578, 15.50184059, 15.50184059, 18.13277435, 18.82203674, 19.68270874, 15.50184059, 18.55061531, 17.85599136, 19.39068031, 18.40847969, 18.40847969, 17.22476578, 9.62036705]"
2267,"[16.07157898, 15.50184059, 15.50184059, 9.62036705, 16.42340088, 16.92640877, 19.10808182, 14.35023308, 15.50184059, 17.22476578, 17.22476578, 16.42340088, 16.07157898, 15.50184059, 9.62036705, 18.55061531, 16.42340088, 14.35023308, 18.55061531, 17.22476578, 18.82203674, 18.13277435, 16.42340088, 18.13277435, 16.07157898]"
2268,"[9.62036705, 16.92640877, 14.35023308, 16.92640877, 14.35023308, 16.07157898, 18.82203674, 16.07157898, 16.92640877, 17.54592705, 14.35023308, 16.07157898, 15.50184059, 16.42340088, 9.62036705, 9.62036705, 16.42340088, 15.50184059, 16.07157898, 17.54592705, 17.54592705, 17.22476578, 17.54592705, 16.92640877, 16.07157898]"
2269,"[19.39068031, 16.92640877, 15.50184059, 15.50184059, 17.54592705, 16.07157898, 18.82203674, 9.62036705, 20.83813477, 20.54864311, 16.92640877, 16.42340088, 18.13277435, 19.68270874, 16.42340088, 17.22476578, 15.50184059, 16.07157898, 16.07157898, 17.54592705, 16.92640877, 17.54592705, 16.07157898, 9.62036705, 16.07157898]"
2270,"[27.7652359, 25.30177879, 20.83813477, 15.50184059, 25.30177879, 15.50184059, 26.78303337, 25.03480911, 32.46084595, 25.30177879, 18.40847969, 20.54864311, 17.85599136, 22.85423088, 14.35023308, 16.92640877, 17.54592705, 14.35023308, 16.42340088, 18.13277435, 17.54592705, 17.54592705, 16.42340088, 16.42340088, 22.13050461]"
2271,"[27.7652359, 26.47286415, 26.78303337, 19.39068031, 28.12709808, 17.85599136, 30.40166855, 26.47286415, 32.46084595, 28.12709808, 25.30177879, 26.47286415, 25.03480911, 25.86476898, 19.10808182, 14.35023308, 21.14830399, 16.42340088, 17.54592705, 18.55061531, 18.40847969, 24.08553505, 21.8074646, 18.82203674, 25.03480911]"
2272,"[26.47286415, 24.54292679, 27.41629601, 29.44531441, 27.7652359, 24.54292679, 29.93641472, 25.30177879, 29.93641472, 27.41629601, 25.30177879, 26.47286415, 28.9542141, 26.47286415, 22.13050461, 20.83813477, 23.25364685, 21.14830399, 22.48814392, 20.54864311, 19.39068031, 25.30177879, 21.8074646, 23.25364685, 25.03480911]"
2273,"[25.30177879, 23.67345047, 26.47286415, 29.93641472, 28.12709808, 25.03480911, 29.93641472, 24.54292679, 27.7652359, 26.78303337, 24.08553505, 26.47286415, 28.9542141, 26.47286415, 22.48814392, 24.54292679, 22.85423088, 20.83813477, 23.67345047, 23.25364685, 22.48814392, 25.30177879, 21.49539566, 22.48814392, 24.54292679]"
2274,"[25.86476898, 23.25364685, 25.30177879, 29.44531441, 27.41629601, 24.08553505, 26.47286415, 23.67345047, 26.47286415, 26.47286415, 23.25364685, 25.86476898, 27.7652359, 25.30177879, 23.25364685, 24.54292679, 23.25364685, 23.67345047, 22.85423088, 25.86476898, 22.85423088, 23.67345047, 20.83813477, 24.08553505, 23.25364685]"
2275,"[23.25364685, 21.49539566, 25.30177879, 27.7652359, 26.47286415, 23.67345047, 25.30177879, 23.25364685, 25.86476898, 25.86476898, 23.67345047, 25.30177879, 26.78303337, 24.08553505, 21.8074646, 25.86476898, 21.49539566, 23.67345047, 22.13050461, 25.03480911, 22.48814392, 22.48814392, 19.98046494, 22.85423088, 23.25364685]"
2276,"[24.08553505, 23.67345047, 24.54292679, 26.78303337, 26.47286415, 23.25364685, 24.08553505, 21.8074646, 26.47286415, 25.30177879, 9.62036705, 24.54292679, 24.08553505, 24.08553505, 21.14830399, 25.03480911, 20.54864311, 22.85423088, 22.13050461, 23.25364685, 23.67345047, 21.14830399, 19.68270874, 23.25364685, 22.13050461]"
2277,"[20.83813477, 20.54864311, 21.8074646, 24.08553505, 23.67345047, 20.54864311, 23.67345047, 20.83813477, 21.49539566, 23.25364685, 9.62036705, 23.25364685, 24.54292679, 21.49539566, 18.40847969, 19.98046494, 19.10808182, 18.40847969, 19.68270874, 18.82203674, 19.98046494, 20.2694912, 19.10808182, 20.54864311, 21.14830399]"
2278,"[14.35023308, 20.54864311, 20.83813477, 23.25364685, 23.67345047, 19.98046494, 22.13050461, 21.14830399, 22.13050461, 21.14830399, 21.14830399, 23.25364685, 23.25364685, 21.8074646, 18.82203674, 19.10808182, 18.82203674, 17.54592705, 19.10808182, 19.98046494, 19.39068031, 20.2694912, 19.10808182, 19.10808182, 20.83813477]"
2279,"[19.68270874, 21.14830399, 22.13050461, 22.13050461, 24.08553505, 21.49539566, 23.25364685, 20.54864311, 20.83813477, 20.2694912, 20.54864311, 22.13050461, 20.2694912, 21.49539566, 18.82203674, 20.2694912, 19.68270874, 18.55061531, 18.55061531, 20.54864311, 19.68270874, 20.83813477, 19.39068031, 18.40847969, 20.83813477]"
2280,"[19.98046494, 20.2694912, 21.14830399, 24.08553505, 23.25364685, 20.54864311, 27.7652359, 19.98046494, 22.13050461, 22.48814392, 19.68270874, 21.8074646, 20.54864311, 19.68270874, 17.54592705, 19.10808182, 18.82203674, 17.22476578, 19.10808182, 17.85599136, 19.39068031, 18.82203674, 17.22476578, 19.39068031, 20.2694912]"
2281,"[20.83813477, 21.14830399, 20.54864311, 24.08553505, 22.48814392, 19.39068031, 21.49539566, 19.68270874, 21.49539566, 23.25364685, 19.98046494, 22.13050461, 21.14830399, 21.49539566, 16.42340088, 19.68270874, 17.22476578, 15.50184059, 18.40847969, 17.54592705, 17.85599136, 16.92640877, 9.62036705, 18.55061531, 19.68270874]"
2282,"[20.83813477, 21.49539566, 18.55061531, 22.85423088, 21.14830399, 18.55061531, 20.83813477, 19.98046494, 19.98046494, 22.85423088, 20.2694912, 21.49539566, 21.49539566, 21.49539566, 17.22476578, 18.40847969, 18.55061531, 18.82203674, 17.22476578, 18.55061531, 9.62036705, 9.62036705, 16.07157898, 18.40847969, 18.55061531]"
2283,"[20.54864311, 19.68270874, 19.10808182, 21.8074646, 18.82203674, 18.13277435, 19.68270874, 20.83813477, 20.83813477, 22.13050461, 20.2694912, 21.14830399, 21.8074646, 21.8074646, 20.83813477, 18.82203674, 22.48814392, 21.8074646, 17.22476578, 22.13050461, 18.55061531, 21.49539566, 9.62036705, 18.55061531, 19.39068031]"
2284,"[18.82203674, 19.68270874, 21.49539566, 20.83813477, 22.85423088, 21.49539566, 20.83813477, 21.49539566, 19.68270874, 21.8074646, 19.98046494, 22.13050461, 22.48814392, 21.14830399, 21.8074646, 24.08553505, 23.25364685, 22.85423088, 20.2694912, 24.54292679, 20.2694912, 23.67345047, 19.10808182, 17.85599136, 20.83813477]"
2285,"[22.13050461, 21.49539566, 23.25364685, 22.48814392, 22.85423088, 22.13050461, 22.85423088, 22.48814392, 24.08553505, 22.48814392, 19.10808182, 22.13050461, 23.25364685, 22.48814392, 23.67345047, 23.25364685, 24.54292679, 22.85423088, 21.14830399, 25.86476898, 22.85423088, 24.54292679, 20.2694912, 19.68270874, 21.49539566]"
2286,"[23.67345047, 22.85423088, 23.67345047, 23.25364685, 25.03480911, 22.48814392, 24.08553505, 24.08553505, 26.78303337, 23.67345047, 19.98046494, 24.54292679, 25.86476898, 23.25364685, 23.67345047, 25.86476898, 25.30177879, 24.08553505, 21.8074646, 26.78303337, 24.08553505, 26.78303337, 21.49539566, 22.48814392, 22.48814392]"
2287,"[24.54292679, 27.41629601, 25.86476898, 25.30177879, 25.30177879, 23.67345047, 26.78303337, 24.54292679, 28.12709808, 25.03480911, 22.48814392, 26.47286415, 26.47286415, 24.08553505, 25.30177879, 26.47286415, 26.47286415, 26.47286415, 22.85423088, 27.41629601, 25.03480911, 27.41629601, 22.48814392, 23.25364685, 23.67345047]"
2288,"[25.86476898, 28.12709808, 25.86476898, 26.47286415, 25.86476898, 25.03480911, 26.78303337, 24.54292679, 29.44531441, 25.86476898, 23.25364685, 27.41629601, 27.41629601, 24.54292679, 25.03480911, 27.41629601, 26.78303337, 25.86476898, 23.25364685, 27.41629601, 26.78303337, 27.41629601, 22.85423088, 25.30177879, 25.03480911]"
2289,"[25.30177879, 27.7652359, 25.03480911, 26.78303337, 25.86476898, 25.03480911, 26.78303337, 24.54292679, 29.44531441, 26.78303337, 25.03480911, 27.7652359, 26.47286415, 24.54292679, 25.03480911, 26.78303337, 26.78303337, 26.47286415, 23.67345047, 27.41629601, 26.47286415, 27.41629601, 22.85423088, 24.54292679, 25.03480911]"
2290,"[24.08553505, 25.30177879, 23.67345047, 26.78303337, 24.08553505, 25.03480911, 25.30177879, 24.54292679, 27.7652359, 26.78303337, 24.08553505, 26.47286415, 26.78303337, 25.30177879, 24.08553505, 27.7652359, 24.08553505, 23.67345047, 23.25364685, 24.54292679, 26.47286415, 24.54292679, 21.49539566, 24.08553505, 22.85423088]"
2291,"[23.25364685, 22.48814392, 23.67345047, 24.54292679, 23.67345047, 22.85423088, 26.78303337, 22.13050461, 24.54292679, 25.86476898, 23.67345047, 25.03480911, 24.54292679, 21.8074646, 20.83813477, 25.30177879, 22.13050461, 21.49539566, 21.14830399, 22.48814392, 25.30177879, 21.8074646, 20.2694912, 22.13050461, 22.85423088]"
2292,"[23.25364685, 22.13050461, 22.48814392, 22.85423088, 23.67345047, 22.13050461, 23.25364685, 21.49539566, 22.48814392, 22.85423088, 20.54864311, 23.25364685, 23.25364685, 21.14830399, 19.98046494, 21.14830399, 19.39068031, 19.68270874, 20.83813477, 20.2694912, 23.25364685, 22.48814392, 20.2694912, 19.68270874, 22.48814392]"
2293,"[23.67345047, 22.13050461, 22.13050461, 22.85423088, 22.85423088, 21.8074646, 24.54292679, 22.13050461, 24.08553505, 22.13050461, 18.82203674, 24.08553505, 22.85423088, 18.55061531, 19.10808182, 20.2694912, 19.98046494, 18.55061531, 20.2694912, 20.83813477, 20.83813477, 23.25364685, 20.54864311, 20.2694912, 22.48814392]"
2294,"[24.08553505, 24.54292679, 25.30177879, 22.85423088, 22.48814392, 21.8074646, 25.86476898, 23.67345047, 25.03480911, 24.08553505, 19.39068031, 24.54292679, 23.25364685, 19.68270874, 19.98046494, 20.2694912, 21.14830399, 20.54864311, 19.68270874, 22.13050461, 21.14830399, 24.08553505, 21.49539566, 20.83813477, 22.85423088]"
2295,"[25.30177879, 22.48814392, 27.41629601, 24.54292679, 22.48814392, 22.13050461, 34.06561279, 24.54292679, 26.78303337, 25.30177879, 20.54864311, 23.25364685, 22.13050461, 22.13050461, 21.49539566, 21.8074646, 22.85423088, 20.2694912, 21.49539566, 23.25364685, 23.25364685, 24.08553505, 21.8074646, 22.48814392, 25.03480911]"
2296,"[23.25364685, 22.13050461, 27.41629601, 26.78303337, 23.67345047, 22.48814392, 30.91964912, 24.08553505, 24.54292679, 25.86476898, 20.2694912, 24.08553505, 24.54292679, 22.13050461, 19.98046494, 21.8074646, 20.54864311, 22.85423088, 20.83813477, 25.30177879, 23.25364685, 25.30177879, 22.13050461, 22.85423088, 25.30177879]"
2297,"[23.67345047, 23.67345047, 27.41629601, 24.54292679, 24.08553505, 22.48814392, 26.47286415, 25.30177879, 28.9542141, 25.86476898, 21.8074646, 25.86476898, 25.30177879, 24.08553505, 20.2694912, 21.8074646, 21.49539566, 25.03480911, 19.10808182, 27.41629601, 25.30177879, 26.47286415, 23.67345047, 22.85423088, 25.03480911]"
2298,"[25.03480911, 22.85423088, 27.41629601, 25.86476898, 24.54292679, 24.08553505, 25.30177879, 25.86476898, 9.62036705, 26.47286415, 21.49539566, 25.86476898, 25.03480911, 24.08553505, 22.48814392, 21.8074646, 22.48814392, 23.67345047, 21.14830399, 25.03480911, 25.30177879, 24.54292679, 21.49539566, 23.67345047, 23.67345047]"
2299,"[21.49539566, 25.03480911, 23.25364685, 27.7652359, 22.13050461, 24.54292679, 23.25364685, 25.30177879, 22.13050461, 24.08553505, 23.25364685, 25.86476898, 23.25364685, 22.85423088, 22.13050461, 22.48814392, 23.25364685, 23.67345047, 21.8074646, 23.25364685, 25.86476898, 21.8074646, 19.68270874, 22.85423088, 22.85423088]"
