,x_input
1474,"[29.24515152, 30.05113792, 30.4787426, 27.5063591, 30.99889755, 31.88499641, 33.97259521, 32.65598679, 30.19367218, 30.4787426, 26.83887672, 26.40605736, 30.33620644, 29.88426781, 30.74715042, 28.67445374, 31.25064468, 27.70451736, 32.65598679, 30.4787426, 30.87302589, 31.88499641, 30.99889755, 30.19367218, 30.4787426]"
1475,"[30.19367218, 30.74715042, 32.11922073, 28.03478241, 31.12476921, 31.6312561, 34.26983643, 32.54863358, 30.99889755, 30.62127686, 25.88771439, 28.48672485, 31.50438309, 30.99889755, 31.50438309, 29.09246445, 32.01186752, 29.88426781, 32.95545578, 31.75812531, 32.01186752, 32.76334, 32.11922073, 30.74715042, 31.37751389]"
1476,"[30.05113792, 30.33620644, 32.33392715, 28.03478241, 31.12476921, 31.6312561, 36.13727951, 32.65598679, 31.37751389, 31.25064468, 30.33620644, 31.25064468, 33.46402359, 31.6312561, 31.88499641, 29.88426781, 32.54863358, 29.71739388, 33.46402359, 32.65598679, 32.33392715, 33.04021454, 32.33392715, 31.6312561, 31.75812531]"
1477,"[30.19367218, 30.74715042, 32.65598679, 28.29899406, 29.09246445, 32.22657013, 34.36891174, 32.22657013, 31.6312561, 30.87302589, 31.50438309, 30.62127686, 30.05113792, 33.04021454, 31.6312561, 30.87302589, 32.01186752, 32.01186752, 33.12498093, 32.33392715, 32.95545578, 33.12498093, 33.20973969, 32.54863358, 31.25064468]"
1478,"[28.95312691, 29.71739388, 32.22657013, 26.26525879, 28.48672485, 31.75812531, 32.54863358, 30.62127686, 30.33620644, 31.75812531, 28.81379128, 28.67445374, 30.05113792, 31.37751389, 31.12476921, 32.01186752, 31.50438309, 31.25064468, 32.95545578, 31.12476921, 32.11922073, 32.65598679, 32.65598679, 32.65598679, 29.39783669]"
1479,"[29.09246445, 30.33620644, 30.62127686, 26.02120972, 28.29899406, 31.75812531, 32.95545578, 30.74715042, 30.62127686, 29.09246445, 26.95367432, 27.3448143, 28.95312691, 29.24515152, 30.87302589, 30.99889755, 31.12476921, 29.55052376, 32.01186752, 29.09246445, 30.33620644, 32.87069321, 32.33392715, 31.50438309, 29.09246445]"
1480,"[27.5063591, 28.67445374, 29.55052376, 26.14323425, 28.95312691, 31.88499641, 31.25064468, 29.71739388, 29.09246445, 27.70451736, 26.02120972, 27.06847191, 28.03478241, 27.3448143, 30.05113792, 29.71739388, 30.33620644, 27.06847191, 31.6312561, 28.29899406, 30.62127686, 32.11922073, 29.55052376, 28.16688919, 28.03478241]"
1481,"[27.3448143, 27.5063591, 28.67445374, 26.95367432, 28.48672485, 30.05113792, 29.71739388, 30.05113792, 28.81379128, 27.5063591, 26.14323425, 27.5063591, 27.70451736, 28.29899406, 28.95312691, 29.71739388, 26.14323425, 25.75421715, 30.87302589, 27.5063591, 31.25064468, 31.50438309, 29.88426781, 28.67445374, 27.90267754]"
1482,"[24.34340096, 25.01317978, 25.25800705, 26.95367432, 25.50391197, 29.55052376, 27.18327141, 26.14323425, 25.50391197, 28.95312691, 26.26525879, 26.02120972, 25.25800705, 26.69286537, 25.88771439, 27.70451736, 25.88771439, 25.25800705, 27.5063591, 25.75421715, 26.83887672, 27.3448143, 26.02120972, 26.40605736, 26.02120972]"
1483,"[23.94645309, 23.94645309, 25.50391197, 24.55884552, 26.26525879, 26.54685211, 26.95367432, 26.02120972, 24.55884552, 26.83887672, 21.73893356, 24.7900753, 25.75421715, 25.50391197, 24.55884552, 25.25800705, 25.25800705, 24.34340096, 27.06847191, 25.75421715, 26.14323425, 30.05113792, 25.25800705, 25.25800705, 25.01317978]"
1484,"[24.34340096, 24.7900753, 25.01317978, 24.34340096, 26.69286537, 25.88771439, 28.03478241, 27.70451736, 25.01317978, 24.67446136, 19.11065865, 24.67446136, 26.54685211, 25.25800705, 25.01317978, 24.67446136, 26.26525879, 24.13765717, 26.69286537, 25.50391197, 26.02120972, 27.18327141, 26.14323425, 24.55884552, 26.26525879]"
1485,"[25.25800705, 25.75421715, 26.14323425, 25.01317978, 27.18327141, 25.88771439, 29.24515152, 27.70451736, 26.02120972, 25.38095856, 23.07037735, 25.01317978, 28.16688919, 26.26525879, 26.40605736, 24.7900753, 26.83887672, 25.50391197, 29.09246445, 26.69286537, 26.95367432, 26.83887672, 26.69286537, 26.14323425, 27.3448143]"
1486,"[25.88771439, 26.26525879, 26.14323425, 25.38095856, 28.29899406, 28.03478241, 29.71739388, 28.81379128, 26.14323425, 27.06847191, 22.43070984, 26.14323425, 29.39783669, 26.95367432, 27.18327141, 26.02120972, 28.48672485, 25.38095856, 28.67445374, 27.06847191, 27.3448143, 27.70451736, 26.95367432, 27.18327141, 26.26525879]"
1487,"[26.02120972, 26.40605736, 26.02120972, 25.50391197, 28.29899406, 28.03478241, 28.95312691, 26.95367432, 26.40605736, 26.83887672, 23.75177002, 27.06847191, 26.95367432, 26.14323425, 27.5063591, 26.69286537, 28.16688919, 25.75421715, 30.33620644, 27.5063591, 28.29899406, 29.09246445, 26.26525879, 27.3448143, 24.7900753]"
1488,"[24.7900753, 25.25800705, 24.55884552, 25.38095856, 25.75421715, 28.67445374, 26.54685211, 26.14323425, 26.14323425, 26.14323425, 26.02120972, 25.50391197, 25.25800705, 24.34340096, 26.54685211, 26.40605736, 27.5063591, 24.7900753, 30.19367218, 26.26525879, 29.09246445, 28.95312691, 24.67446136, 26.69286537, 23.75177002]"
1489,"[23.94645309, 24.13765717, 23.24478531, 25.38095856, 24.7900753, 28.81379128, 26.02120972, 24.67446136, 40.86356735, 24.55884552, 26.83887672, 24.55884552, 23.94645309, 23.57733917, 24.67446136, 26.02120972, 26.54685211, 23.94645309, 28.81379128, 25.50391197, 28.48672485, 27.18327141, 23.94645309, 25.50391197, 22.58367538]"
1490,"[21.99962807, 22.58367538, 21.2069931, 22.7505455, 22.14455795, 25.88771439, 24.7900753, 24.34340096, 26.54685211, 23.07037735, 23.41802979, 22.58367538, 23.75177002, 20.95668602, 23.94645309, 25.25800705, 25.25800705, 21.73893356, 27.70451736, 23.24478531, 27.06847191, 26.54685211, 22.14455795, 25.01317978, 21.2069931]"
1491,"[20.02425957, 20.95668602, 20.02425957, 20.02425957, 19.11065865, 25.88771439, 22.43070984, 21.99962807, 21.48709679, 20.95668602, 20.60757637, 19.11065865, 20.60757637, 18.29987717, 22.58367538, 23.57733917, 22.7505455, 20.60757637, 27.3448143, 21.2069931, 25.01317978, 25.25800705, 20.02425957, 23.07037735, 17.52749443]"
1492,"[18.29987717, 18.66036797, 16.65029907, 15.49854279, 19.44789696, 25.01317978, 23.07037735, 21.2069931, 19.11065865, 18.29987717, 14.97896194, 16.65029907, 21.2069931, 16.13122177, 20.95668602, 22.14455795, 20.95668602, 13.60912609, 25.38095856, 17.92608833, 21.48709679, 22.7505455, 19.11065865, 22.14455795, 16.13122177]"
1493,"[17.92608833, 16.97096062, 14.97896194, 16.97096062, 19.11065865, 22.58367538, 22.14455795, 19.44789696, 18.66036797, 14.97896194, 14.97896194, 14.36518764, 19.11065865, 16.13122177, 20.38032913, 20.02425957, 19.11065865, 14.36518764, 23.94645309, 17.52749443, 21.48709679, 23.07037735, 17.92608833, 20.38032913, 15.49854279]"
1494,"[12.58529663, 11.23647118, 11.23647118, 16.65029907, 13.60912609, 16.13122177, 13.60912609, 16.13122177, 14.36518764, 12.58529663, 12.58529663, 12.58529663, 13.1276722, 11.57021236, 11.57021236, 11.57021236, 11.23647118, 13.60912609, 14.97896194, 11.23647118, 16.13122177, 18.29987717, 12.58529663, 18.29987717, 13.60912609]"
1495,"[11.57021236, 11.57021236, 11.57021236, 14.36518764, 14.36518764, 16.13122177, 15.49854279, 16.13122177, 11.57021236, 11.90395355, 9.93627071, 11.23647118, 11.57021236, 11.90395355, 12.58529663, 11.90395355, 11.90395355, 13.60912609, 15.49854279, 11.90395355, 15.49854279, 13.1276722, 10.90272999, 12.58529663, 11.23647118]"
1496,"[12.58529663, 11.23647118, 11.57021236, 12.58529663, 17.92608833, 14.36518764, 15.49854279, 14.97896194, 8.96981144, 11.90395355, 11.23647118, 11.23647118, 11.90395355, 11.57021236, 13.1276722, 11.90395355, 16.65029907, 16.65029907, 15.49854279, 14.36518764, 14.36518764, 15.49854279, 11.90395355, 11.90395355, 12.58529663]"
1497,"[15.49854279, 14.97896194, 15.49854279, 16.97096062, 19.67300034, 13.60912609, 21.2069931, 19.67300034, 14.97896194, 13.60912609, 11.23647118, 11.90395355, 16.97096062, 13.60912609, 16.65029907, 16.13122177, 20.38032913, 18.29987717, 20.60757637, 17.92608833, 19.11065865, 16.65029907, 14.97896194, 13.1276722, 14.36518764]"
1498,"[19.67300034, 17.92608833, 18.29987717, 21.99962807, 25.38095856, 20.60757637, 25.50391197, 23.57733917, 19.67300034, 16.97096062, 16.65029907, 16.65029907, 20.60757637, 17.92608833, 20.60757637, 20.38032913, 23.24478531, 20.60757637, 23.41802979, 20.60757637, 23.57733917, 22.58367538, 16.97096062, 20.95668602, 17.92608833]"
1499,"[20.38032913, 20.38032913, 21.2069931, 23.07037735, 8.00335217, 23.41802979, 25.50391197, 23.41802979, 21.48709679, 19.11065865, 20.60757637, 17.92608833, 19.44789696, 19.44789696, 21.2069931, 21.73893356, 22.7505455, 21.99962807, 24.67446136, 23.07037735, 24.7900753, 25.88771439, 21.2069931, 21.48709679, 21.48709679]"
1500,"[19.44789696, 19.67300034, 19.67300034, 21.48709679, 8.00335217, 23.41802979, 24.7900753, 23.57733917, 20.60757637, 21.2069931, 19.67300034, 19.11065865, 19.67300034, 19.67300034, 20.02425957, 19.11065865, 21.99962807, 20.95668602, 24.13765717, 21.48709679, 23.75177002, 25.25800705, 20.60757637, 23.07037735, 20.95668602]"
1501,"[20.02425957, 19.44789696, 18.66036797, 22.43070984, 20.38032913, 22.7505455, 22.43070984, 20.95668602, 20.02425957, 18.29987717, 22.14455795, 18.66036797, 18.66036797, 19.44789696, 19.11065865, 19.67300034, 20.60757637, 19.67300034, 23.57733917, 20.02425957, 23.24478531, 23.24478531, 22.7505455, 22.14455795, 20.38032913]"
1502,"[19.44789696, 17.92608833, 17.92608833, 19.11065865, 21.73893356, 20.95668602, 19.67300034, 20.02425957, 19.44789696, 18.66036797, 20.95668602, 18.29987717, 19.67300034, 18.29987717, 19.67300034, 17.92608833, 20.38032913, 19.11065865, 23.24478531, 18.66036797, 20.60757637, 22.14455795, 15.49854279, 21.99962807, 19.11065865]"
1503,"[20.02425957, 19.44789696, 19.67300034, 21.2069931, 21.99962807, 21.73893356, 23.57733917, 23.07037735, 19.11065865, 20.60757637, 21.48709679, 18.66036797, 8.00335217, 20.38032913, 20.02425957, 19.44789696, 21.2069931, 20.38032913, 22.43070984, 19.67300034, 20.95668602, 21.48709679, 20.02425957, 19.67300034, 27.90267754]"
1504,"[20.38032913, 19.67300034, 20.60757637, 21.48709679, 22.7505455, 21.2069931, 22.7505455, 21.73893356, 20.02425957, 16.13122177, 20.38032913, 20.02425957, 21.2069931, 20.95668602, 20.60757637, 19.67300034, 21.48709679, 20.38032913, 23.07037735, 20.38032913, 21.99962807, 23.07037735, 19.44789696, 21.2069931, 47.7132225]"
1505,"[20.95668602, 20.60757637, 21.99962807, 20.38032913, 23.41802979, 21.2069931, 23.24478531, 23.41802979, 20.38032913, 21.2069931, 19.44789696, 21.73893356, 21.2069931, 21.73893356, 23.07037735, 20.02425957, 23.07037735, 22.7505455, 23.24478531, 22.14455795, 22.7505455, 22.58367538, 23.75177002, 21.73893356, 22.58367538]"
1506,"[24.13765717, 23.94645309, 24.67446136, 23.57733917, 23.41802979, 24.55884552, 25.75421715, 23.24478531, 22.7505455, 23.41802979, 24.55884552, 24.34340096, 22.58367538, 25.75421715, 25.38095856, 23.94645309, 23.75177002, 24.13765717, 26.02120972, 25.75421715, 25.38095856, 24.7900753, 24.67446136, 22.58367538, 25.01317978]"
1507,"[22.7505455, 22.43070984, 23.41802979, 23.07037735, 21.73893356, 24.55884552, 23.75177002, 22.58367538, 21.73893356, 24.7900753, 24.55884552, 23.24478531, 22.58367538, 24.55884552, 23.57733917, 23.75177002, 21.48709679, 23.57733917, 27.70451736, 24.34340096, 25.25800705, 24.13765717, 23.57733917, 23.24478531, 24.13765717]"
1508,"[22.7505455, 22.43070984, 22.7505455, 22.14455795, 23.24478531, 23.41802979, 24.13765717, 23.07037735, 21.73893356, 23.07037735, 21.2069931, 23.24478531, 23.24478531, 24.13765717, 22.7505455, 23.07037735, 22.43070984, 22.58367538, 27.06847191, 23.41802979, 23.94645309, 22.58367538, 23.57733917, 22.43070984, 23.57733917]"
1509,"[22.58367538, 22.43070984, 23.07037735, 22.14455795, 23.57733917, 22.58367538, 24.55884552, 23.41802979, 22.43070984, 23.07037735, 22.14455795, 23.94645309, 23.57733917, 24.13765717, 23.57733917, 22.7505455, 22.43070984, 22.7505455, 25.88771439, 23.94645309, 23.41802979, 23.24478531, 23.24478531, 22.14455795, 23.94645309]"
1510,"[22.14455795, 22.14455795, 22.58367538, 22.14455795, 22.7505455, 23.57733917, 23.41802979, 22.7505455, 22.43070984, 24.34340096, 23.41802979, 23.41802979, 21.48709679, 24.13765717, 22.7505455, 23.41802979, 21.2069931, 23.24478531, 24.67446136, 23.94645309, 24.13765717, 23.24478531, 23.07037735, 23.41802979, 25.25800705]"
1511,"[21.99962807, 20.95668602, 21.73893356, 20.95668602, 20.60757637, 22.14455795, 23.57733917, 20.60757637, 22.43070984, 24.13765717, 22.7505455, 22.43070984, 20.95668602, 24.13765717, 21.73893356, 22.58367538, 19.67300034, 21.99962807, 22.58367538, 23.24478531, 22.58367538, 22.14455795, 22.43070984, 22.14455795, 24.67446136]"
1512,"[20.02425957, 20.38032913, 20.38032913, 19.67300034, 20.38032913, 20.60757637, 20.60757637, 20.38032913, 20.38032913, 23.57733917, 20.02425957, 21.73893356, 19.44789696, 22.7505455, 21.2069931, 22.14455795, 17.92608833, 20.95668602, 20.95668602, 21.48709679, 21.48709679, 20.95668602, 21.2069931, 21.2069931, 23.57733917]"
1513,"[20.02425957, 19.44789696, 19.67300034, 20.95668602, 21.2069931, 18.29987717, 20.95668602, 20.02425957, 20.02425957, 22.14455795, 20.95668602, 21.2069931, 20.02425957, 22.58367538, 19.44789696, 20.02425957, 17.52749443, 20.02425957, 21.2069931, 20.38032913, 19.11065865, 20.38032913, 20.95668602, 19.44789696, 22.43070984]"
1514,"[19.44789696, 19.44789696, 19.67300034, 18.66036797, 20.60757637, 19.11065865, 21.48709679, 20.38032913, 20.02425957, 20.95668602, 18.66036797, 20.60757637, 19.11065865, 21.48709679, 18.66036797, 18.29987717, 16.97096062, 18.66036797, 20.02425957, 19.67300034, 19.11065865, 20.38032913, 19.67300034, 18.66036797, 21.73893356]"
1515,"[19.11065865, 19.11065865, 19.44789696, 19.11065865, 20.02425957, 19.11065865, 20.95668602, 20.95668602, 19.67300034, 20.95668602, 19.67300034, 20.02425957, 18.29987717, 21.48709679, 18.29987717, 17.92608833, 16.97096062, 18.66036797, 17.92608833, 20.02425957, 17.52749443, 20.60757637, 20.02425957, 17.92608833, 20.60757637]"
1516,"[19.11065865, 19.11065865, 19.44789696, 19.11065865, 19.44789696, 18.66036797, 20.02425957, 19.44789696, 19.44789696, 20.60757637, 19.67300034, 19.67300034, 19.44789696, 20.95668602, 18.66036797, 17.52749443, 15.49854279, 19.11065865, 19.67300034, 19.67300034, 17.92608833, 20.60757637, 20.02425957, 19.11065865, 20.95668602]"
1517,"[19.44789696, 20.02425957, 20.38032913, 18.66036797, 20.95668602, 18.29987717, 20.95668602, 20.02425957, 19.67300034, 20.02425957, 17.52749443, 20.02425957, 19.11065865, 21.48709679, 18.66036797, 18.29987717, 16.97096062, 20.38032913, 19.44789696, 20.38032913, 17.92608833, 19.11065865, 19.44789696, 18.66036797, 21.2069931]"
1518,"[18.66036797, 19.11065865, 19.11065865, 20.02425957, 18.66036797, 18.66036797, 19.44789696, 19.67300034, 19.11065865, 20.60757637, 18.29987717, 19.67300034, 19.11065865, 20.95668602, 17.92608833, 18.66036797, 17.52749443, 19.44789696, 19.11065865, 19.44789696, 18.66036797, 18.66036797, 19.44789696, 19.44789696, 21.2069931]"
1519,"[17.92608833, 19.11065865, 17.92608833, 19.11065865, 18.29987717, 18.29987717, 20.38032913, 19.44789696, 19.11065865, 20.02425957, 19.44789696, 18.66036797, 17.92608833, 19.44789696, 16.97096062, 17.92608833, 16.97096062, 19.11065865, 19.67300034, 20.02425957, 17.92608833, 19.44789696, 17.52749443, 19.11065865, 20.60757637]"
1520,"[19.11065865, 17.92608833, 19.11065865, 18.66036797, 19.67300034, 17.92608833, 22.14455795, 20.02425957, 19.67300034, 19.67300034, 17.52749443, 20.38032913, 18.29987717, 20.02425957, 17.52749443, 16.13122177, 16.65029907, 19.11065865, 18.66036797, 19.44789696, 16.97096062, 20.60757637, 13.60912609, 17.92608833, 20.60757637]"
1521,"[19.44789696, 17.92608833, 20.38032913, 19.44789696, 19.11065865, 17.92608833, 21.73893356, 20.02425957, 20.38032913, 18.66036797, 19.44789696, 19.11065865, 19.44789696, 19.67300034, 18.29987717, 17.52749443, 17.92608833, 20.38032913, 19.67300034, 8.00335217, 18.66036797, 20.38032913, 19.11065865, 18.29987717, 20.38032913]"
1522,"[19.11065865, 19.44789696, 11.23647118, 19.67300034, 19.44789696, 17.92608833, 20.60757637, 20.60757637, 20.38032913, 17.52749443, 22.43070984, 19.44789696, 19.11065865, 20.38032913, 19.44789696, 19.67300034, 17.52749443, 21.2069931, 20.38032913, 22.14455795, 20.38032913, 19.44789696, 17.92608833, 19.67300034, 20.95668602]"
1523,"[20.02425957, 18.66036797, 19.11065865, 19.11065865, 16.97096062, 19.44789696, 19.44789696, 20.60757637, 19.44789696, 20.38032913, 20.60757637, 19.44789696, 17.52749443, 8.00335217, 18.29987717, 19.44789696, 15.49854279, 19.44789696, 19.44789696, 21.2069931, 19.44789696, 19.44789696, 19.67300034, 19.67300034, 20.02425957]"
1524,"[19.11065865, 17.52749443, 18.29987717, 16.97096062, 16.97096062, 18.66036797, 21.2069931, 19.44789696, 17.92608833, 21.2069931, 19.11065865, 17.92608833, 17.52749443, 11.23647118, 17.92608833, 17.92608833, 16.13122177, 18.29987717, 18.66036797, 20.02425957, 19.11065865, 18.66036797, 20.60757637, 18.29987717, 18.66036797]"
1525,"[17.52749443, 16.65029907, 17.92608833, 17.52749443, 17.92608833, 17.92608833, 19.11065865, 19.67300034, 18.29987717, 17.52749443, 21.2069931, 8.00335217, 15.49854279, 19.44789696, 17.52749443, 17.52749443, 16.65029907, 16.65029907, 17.52749443, 18.66036797, 16.97096062, 18.29987717, 19.11065865, 16.97096062, 19.11065865]"
1526,"[18.29987717, 16.65029907, 19.11065865, 15.49854279, 17.92608833, 18.66036797, 17.92608833, 16.97096062, 19.67300034, 14.97896194, 21.48709679, 7.03689337, 17.52749443, 20.02425957, 19.11065865, 17.52749443, 15.49854279, 18.66036797, 18.29987717, 19.67300034, 17.52749443, 17.52749443, 19.44789696, 16.65029907, 17.92608833]"
1527,"[18.29987717, 16.65029907, 17.52749443, 16.97096062, 14.36518764, 17.92608833, 18.29987717, 17.92608833, 18.29987717, 21.2069931, 20.02425957, 16.13122177, 14.97896194, 20.02425957, 16.97096062, 17.52749443, 11.90395355, 17.92608833, 18.29987717, 19.11065865, 17.92608833, 17.52749443, 18.29987717, 16.97096062, 19.44789696]"
1528,"[16.65029907, 16.13122177, 17.52749443, 14.36518764, 14.97896194, 14.97896194, 13.1276722, 16.13122177, 14.36518764, 18.66036797, 19.67300034, 18.66036797, 13.1276722, 19.67300034, 14.97896194, 10.90272999, 10.90272999, 17.52749443, 16.13122177, 17.92608833, 17.92608833, 15.49854279, 17.52749443, 16.13122177, 18.66036797]"
1529,"[15.49854279, 13.60912609, 12.58529663, 12.58529663, 13.1276722, 14.97896194, 16.13122177, 16.13122177, 11.90395355, 17.52749443, 17.92608833, 14.36518764, 12.58529663, 16.65029907, 14.36518764, 15.49854279, 9.93627071, 15.49854279, 20.60757637, 15.49854279, 14.36518764, 14.36518764, 14.97896194, 15.49854279, 16.13122177]"
1530,"[13.60912609, 13.60912609, 13.60912609, 13.60912609, 15.49854279, 14.36518764, 16.65029907, 14.36518764, 12.58529663, 15.49854279, 13.60912609, 13.60912609, 15.49854279, 16.97096062, 13.1276722, 14.36518764, 10.90272999, 14.36518764, 25.75421715, 14.97896194, 14.36518764, 13.60912609, 14.36518764, 14.97896194, 16.65029907]"
1531,"[14.97896194, 13.60912609, 13.1276722, 14.97896194, 14.36518764, 12.58529663, 17.92608833, 15.49854279, 13.1276722, 14.36518764, 11.57021236, 14.97896194, 13.60912609, 16.13122177, 14.97896194, 13.1276722, 11.23647118, 14.97896194, 19.44789696, 14.36518764, 19.11065865, 12.58529663, 14.97896194, 13.60912609, 16.13122177]"
1532,"[14.97896194, 14.36518764, 13.1276722, 15.49854279, 14.97896194, 15.49854279, 13.60912609, 14.36518764, 13.1276722, 15.49854279, 16.65029907, 13.1276722, 12.58529663, 16.65029907, 13.60912609, 13.60912609, 10.90272999, 16.13122177, 16.97096062, 16.97096062, 16.13122177, 14.36518764, 14.97896194, 13.1276722, 16.13122177]"
1533,"[13.60912609, 15.49854279, 15.49854279, 14.97896194, 15.49854279, 14.97896194, 18.29987717, 13.1276722, 14.97896194, 14.97896194, 12.58529663, 15.49854279, 14.36518764, 16.97096062, 14.97896194, 13.60912609, 11.57021236, 16.65029907, 15.49854279, 16.13122177, 15.49854279, 13.60912609, 14.36518764, 14.36518764, 16.13122177]"
