,x_input
562,"[21.14830399, 21.14830399, 18.82203674, 19.98046494, 19.98046494, 18.13277435, 19.68270874, 19.10808182, 19.68270874, 19.39068031, 22.13050461, 24.54292679, 23.25364685, 20.54864311, 19.98046494, 21.8074646, 20.83813477, 19.39068031, 18.55061531, 19.39068031, 19.10808182, 20.54864311, 18.40847969, 9.62036705, 19.68270874]"
563,"[19.68270874, 18.55061531, 17.22476578, 17.54592705, 17.54592705, 18.13277435, 19.98046494, 18.55061531, 20.83813477, 19.68270874, 21.49539566, 25.03480911, 23.67345047, 20.54864311, 18.13277435, 20.83813477, 18.55061531, 17.85599136, 17.85599136, 19.10808182, 18.13277435, 19.68270874, 17.54592705, 16.92640877, 19.39068031]"
564,"[17.54592705, 18.82203674, 16.42340088, 16.92640877, 9.62036705, 9.62036705, 18.40847969, 19.10808182, 18.13277435, 20.2694912, 17.54592705, 19.98046494, 21.14830399, 20.54864311, 9.62036705, 18.82203674, 17.22476578, 16.42340088, 18.13277435, 9.62036705, 9.62036705, 19.39068031, 16.92640877, 9.62036705, 18.55061531]"
565,"[17.22476578, 18.13277435, 16.07157898, 17.22476578, 16.92640877, 17.54592705, 16.92640877, 16.42340088, 18.40847969, 19.98046494, 9.62036705, 19.98046494, 18.40847969, 17.54592705, 18.40847969, 19.39068031, 19.10808182, 14.35023308, 17.85599136, 16.07157898, 18.13277435, 16.07157898, 9.62036705, 14.35023308, 18.82203674]"
566,"[17.22476578, 17.22476578, 16.42340088, 18.13277435, 16.42340088, 18.13277435, 16.42340088, 16.07157898, 17.54592705, 17.54592705, 17.85599136, 20.54864311, 23.25364685, 16.42340088, 18.82203674, 19.98046494, 19.98046494, 16.42340088, 19.39068031, 17.22476578, 19.68270874, 18.13277435, 15.50184059, 14.35023308, 15.50184059]"
567,"[17.22476578, 16.42340088, 16.92640877, 17.85599136, 16.42340088, 16.07157898, 16.92640877, 11.13674736, 17.85599136, 16.42340088, 16.92640877, 19.68270874, 19.39068031, 17.22476578, 9.62036705, 19.68270874, 19.68270874, 15.50184059, 18.82203674, 18.55061531, 19.10808182, 18.13277435, 16.42340088, 15.50184059, 14.35023308]"
568,"[16.92640877, 15.50184059, 9.62036705, 19.39068031, 17.85599136, 14.35023308, 14.35023308, 11.13674736, 15.50184059, 15.50184059, 15.50184059, 18.40847969, 16.07157898, 16.42340088, 16.42340088, 17.22476578, 11.13674736, 14.35023308, 18.40847969, 18.55061531, 15.50184059, 17.54592705, 14.35023308, 14.35023308, 14.35023308]"
569,"[14.35023308, 15.50184059, 17.22476578, 18.40847969, 16.92640877, 14.35023308, 14.35023308, 11.13674736, 16.07157898, 15.50184059, 14.35023308, 17.54592705, 16.07157898, 16.07157898, 16.07157898, 14.35023308, 14.35023308, 14.35023308, 16.42340088, 9.62036705, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
570,"[14.35023308, 14.35023308, 11.13674736, 18.40847969, 16.07157898, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 16.92640877, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.92640877, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
571,"[14.35023308, 14.35023308, 11.13674736, 9.62036705, 15.50184059, 14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 16.92640877, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
572,"[16.42340088, 15.50184059, 15.50184059, 16.92640877, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 16.92640877, 16.92640877, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 16.42340088, 16.42340088, 16.07157898, 15.50184059, 15.50184059, 16.07157898, 15.50184059]"
573,"[16.92640877, 16.42340088, 9.62036705, 9.62036705, 17.85599136, 16.92640877, 16.92640877, 16.07157898, 9.62036705, 9.62036705, 16.92640877, 9.62036705, 9.62036705, 16.92640877, 16.42340088, 9.62036705, 16.92640877, 16.92640877, 9.62036705, 18.40847969, 17.22476578, 17.54592705, 16.07157898, 16.92640877, 16.07157898]"
574,"[17.54592705, 9.62036705, 17.85599136, 18.40847969, 17.85599136, 17.54592705, 18.13277435, 16.92640877, 18.13277435, 17.54592705, 9.62036705, 17.54592705, 17.85599136, 18.13277435, 18.40847969, 18.82203674, 18.40847969, 18.40847969, 17.22476578, 19.68270874, 18.55061531, 18.40847969, 16.92640877, 18.13277435, 16.92640877]"
575,"[20.2694912, 20.2694912, 19.39068031, 21.14830399, 20.2694912, 20.83813477, 20.83813477, 19.39068031, 20.54864311, 19.68270874, 19.10808182, 19.39068031, 18.82203674, 18.40847969, 22.13050461, 22.48814392, 23.67345047, 22.85423088, 21.49539566, 23.67345047, 22.13050461, 20.54864311, 19.10808182, 20.54864311, 19.39068031]"
576,"[20.83813477, 22.48814392, 21.14830399, 22.48814392, 21.49539566, 22.85423088, 22.48814392, 20.54864311, 21.49539566, 20.2694912, 19.98046494, 22.13050461, 21.49539566, 18.82203674, 23.25364685, 24.54292679, 25.03480911, 25.30177879, 22.48814392, 25.03480911, 24.08553505, 23.67345047, 21.14830399, 20.83813477, 20.2694912]"
577,"[23.67345047, 24.54292679, 22.48814392, 25.03480911, 23.25364685, 24.08553505, 24.54292679, 22.48814392, 24.08553505, 21.8074646, 21.8074646, 24.54292679, 23.67345047, 21.14830399, 24.08553505, 25.86476898, 25.03480911, 25.86476898, 23.25364685, 26.78303337, 25.03480911, 25.03480911, 22.48814392, 22.48814392, 21.8074646]"
578,"[22.85423088, 25.86476898, 21.8074646, 24.54292679, 23.67345047, 24.08553505, 23.67345047, 22.48814392, 24.54292679, 21.49539566, 22.48814392, 25.30177879, 24.08553505, 21.14830399, 23.25364685, 25.30177879, 25.30177879, 25.03480911, 22.48814392, 26.78303337, 25.30177879, 24.08553505, 22.48814392, 22.85423088, 21.49539566]"
579,"[23.25364685, 23.67345047, 22.85423088, 23.67345047, 22.48814392, 22.85423088, 25.03480911, 22.48814392, 25.03480911, 21.49539566, 21.8074646, 24.08553505, 24.54292679, 20.54864311, 22.85423088, 25.03480911, 25.30177879, 24.54292679, 22.48814392, 25.86476898, 24.54292679, 25.03480911, 21.8074646, 22.85423088, 21.49539566]"
580,"[21.8074646, 23.67345047, 21.49539566, 23.67345047, 21.8074646, 22.48814392, 24.08553505, 22.13050461, 24.08553505, 21.8074646, 21.8074646, 23.25364685, 25.03480911, 20.83813477, 21.8074646, 23.25364685, 22.85423088, 23.67345047, 21.14830399, 25.30177879, 22.85423088, 23.67345047, 20.83813477, 21.49539566, 21.14830399]"
581,"[20.2694912, 22.13050461, 21.14830399, 21.8074646, 21.49539566, 20.2694912, 21.14830399, 21.49539566, 22.48814392, 19.39068031, 20.83813477, 22.48814392, 23.25364685, 19.98046494, 20.2694912, 21.49539566, 21.14830399, 21.49539566, 20.83813477, 22.48814392, 20.2694912, 21.14830399, 20.83813477, 21.49539566, 19.98046494]"
582,"[20.54864311, 21.8074646, 19.98046494, 20.83813477, 19.39068031, 20.54864311, 19.98046494, 21.14830399, 22.48814392, 19.10808182, 19.68270874, 23.67345047, 22.85423088, 19.39068031, 18.55061531, 20.83813477, 21.49539566, 20.2694912, 19.68270874, 23.67345047, 20.54864311, 21.8074646, 21.8074646, 20.54864311, 20.2694912]"
583,"[21.49539566, 21.8074646, 19.98046494, 20.83813477, 19.98046494, 19.98046494, 20.83813477, 19.39068031, 21.8074646, 19.39068031, 19.68270874, 21.8074646, 21.49539566, 19.39068031, 18.82203674, 21.14830399, 20.83813477, 20.54864311, 20.54864311, 22.85423088, 19.39068031, 22.85423088, 18.55061531, 21.14830399, 19.39068031]"
584,"[19.98046494, 21.14830399, 19.39068031, 19.98046494, 19.10808182, 19.10808182, 16.42340088, 19.39068031, 20.83813477, 17.85599136, 20.2694912, 21.49539566, 21.49539566, 19.68270874, 19.10808182, 18.82203674, 20.83813477, 20.54864311, 19.98046494, 22.85423088, 18.82203674, 21.49539566, 18.55061531, 20.54864311, 20.2694912]"
585,"[19.68270874, 19.98046494, 19.39068031, 19.10808182, 18.40847969, 19.98046494, 14.35023308, 19.39068031, 20.2694912, 18.13277435, 19.39068031, 20.54864311, 20.54864311, 18.82203674, 19.39068031, 19.10808182, 20.83813477, 22.13050461, 20.2694912, 22.85423088, 20.83813477, 23.25364685, 18.13277435, 20.54864311, 19.68270874]"
586,"[20.83813477, 19.98046494, 20.2694912, 19.68270874, 18.13277435, 20.83813477, 16.42340088, 19.68270874, 21.14830399, 19.10808182, 18.40847969, 21.8074646, 21.8074646, 18.13277435, 19.68270874, 19.39068031, 20.54864311, 21.49539566, 20.2694912, 22.13050461, 20.2694912, 21.8074646, 18.40847969, 18.40847969, 17.54592705]"
587,"[21.8074646, 20.54864311, 20.83813477, 21.49539566, 20.2694912, 21.49539566, 19.10808182, 19.98046494, 22.13050461, 20.54864311, 19.10808182, 22.13050461, 21.8074646, 18.13277435, 19.39068031, 19.39068031, 21.8074646, 22.48814392, 20.54864311, 25.03480911, 20.54864311, 24.54292679, 18.82203674, 18.40847969, 18.13277435]"
588,"[21.49539566, 22.85423088, 20.2694912, 24.08553505, 22.48814392, 20.54864311, 22.85423088, 19.39068031, 22.13050461, 20.83813477, 22.13050461, 25.03480911, 25.86476898, 21.49539566, 19.98046494, 21.8074646, 20.54864311, 21.8074646, 20.2694912, 25.03480911, 21.14830399, 25.03480911, 21.14830399, 20.54864311, 18.40847969]"
589,"[23.67345047, 25.30177879, 23.25364685, 26.78303337, 24.08553505, 20.83813477, 23.25364685, 20.54864311, 23.67345047, 21.14830399, 24.54292679, 26.78303337, 27.7652359, 24.08553505, 21.8074646, 22.85423088, 23.67345047, 25.30177879, 22.48814392, 25.86476898, 21.8074646, 25.03480911, 22.13050461, 21.49539566, 20.2694912]"
590,"[20.83813477, 20.2694912, 20.54864311, 23.67345047, 21.14830399, 19.39068031, 20.83813477, 19.98046494, 20.54864311, 19.68270874, 22.48814392, 24.08553505, 24.54292679, 21.49539566, 17.54592705, 20.54864311, 18.82203674, 21.8074646, 19.98046494, 22.48814392, 18.82203674, 22.13050461, 19.98046494, 19.10808182, 19.98046494]"
591,"[17.54592705, 17.54592705, 17.22476578, 18.55061531, 18.55061531, 17.54592705, 9.62036705, 17.22476578, 17.85599136, 17.22476578, 19.68270874, 21.49539566, 22.13050461, 19.68270874, 15.50184059, 18.13277435, 16.92640877, 17.22476578, 9.62036705, 18.82203674, 16.42340088, 17.54592705, 9.62036705, 16.92640877, 17.22476578]"
592,"[17.54592705, 9.62036705, 16.42340088, 17.85599136, 9.62036705, 17.54592705, 9.62036705, 17.22476578, 18.40847969, 17.54592705, 19.39068031, 22.13050461, 21.49539566, 19.10808182, 16.07157898, 16.42340088, 17.54592705, 16.07157898, 9.62036705, 17.22476578, 9.62036705, 17.54592705, 16.92640877, 16.42340088, 16.92640877]"
593,"[18.13277435, 18.55061531, 17.54592705, 18.82203674, 17.85599136, 9.62036705, 18.55061531, 18.82203674, 19.39068031, 19.39068031, 20.54864311, 22.13050461, 20.83813477, 18.55061531, 17.85599136, 18.13277435, 18.13277435, 18.40847969, 17.54592705, 18.13277435, 18.13277435, 18.82203674, 17.54592705, 16.92640877, 18.40847969]"
594,"[19.68270874, 21.14830399, 18.55061531, 21.49539566, 20.2694912, 19.39068031, 20.54864311, 19.39068031, 20.54864311, 19.98046494, 21.14830399, 22.48814392, 21.8074646, 20.2694912, 19.10808182, 20.2694912, 19.98046494, 19.98046494, 19.10808182, 20.54864311, 19.98046494, 20.2694912, 18.82203674, 18.40847969, 19.10808182]"
595,"[22.13050461, 24.54292679, 20.54864311, 23.67345047, 22.48814392, 22.48814392, 22.85423088, 21.8074646, 22.48814392, 22.85423088, 23.25364685, 25.30177879, 25.03480911, 22.13050461, 22.13050461, 23.25364685, 22.85423088, 21.8074646, 20.2694912, 22.85423088, 22.48814392, 24.54292679, 20.83813477, 19.98046494, 20.83813477]"
596,"[23.67345047, 26.47286415, 22.13050461, 25.30177879, 24.08553505, 23.67345047, 25.03480911, 22.85423088, 24.08553505, 24.08553505, 23.67345047, 26.47286415, 25.30177879, 23.25364685, 23.67345047, 25.30177879, 24.54292679, 24.08553505, 20.54864311, 25.03480911, 24.08553505, 25.30177879, 21.8074646, 21.14830399, 22.13050461]"
597,"[25.03480911, 28.9542141, 23.67345047, 27.41629601, 25.03480911, 25.03480911, 26.47286415, 24.08553505, 25.30177879, 25.30177879, 24.08553505, 27.41629601, 26.47286415, 23.25364685, 24.54292679, 25.86476898, 24.54292679, 25.03480911, 21.14830399, 25.86476898, 24.54292679, 25.86476898, 22.48814392, 22.13050461, 23.25364685]"
598,"[24.54292679, 27.7652359, 22.85423088, 26.47286415, 24.08553505, 21.49539566, 25.86476898, 23.67345047, 25.03480911, 25.86476898, 25.30177879, 27.41629601, 26.78303337, 22.85423088, 24.08553505, 26.47286415, 25.03480911, 25.03480911, 21.8074646, 25.86476898, 24.08553505, 24.54292679, 22.13050461, 21.8074646, 23.25364685]"
599,"[24.08553505, 27.41629601, 21.8074646, 26.78303337, 24.54292679, 22.48814392, 25.86476898, 23.25364685, 24.54292679, 25.30177879, 24.08553505, 27.7652359, 26.78303337, 22.85423088, 23.25364685, 25.86476898, 24.54292679, 24.54292679, 21.8074646, 25.03480911, 24.08553505, 24.08553505, 19.39068031, 21.8074646, 23.25364685]"
600,"[22.85423088, 26.78303337, 22.13050461, 25.03480911, 21.8074646, 21.49539566, 22.85423088, 22.48814392, 23.67345047, 22.85423088, 23.25364685, 26.78303337, 25.30177879, 22.48814392, 21.49539566, 23.25364685, 21.49539566, 21.14830399, 19.68270874, 22.85423088, 22.13050461, 25.03480911, 20.83813477, 20.54864311, 21.49539566]"
601,"[21.8074646, 23.25364685, 20.2694912, 22.48814392, 21.49539566, 19.68270874, 22.13050461, 21.14830399, 22.85423088, 21.49539566, 23.25364685, 26.47286415, 25.03480911, 21.14830399, 21.14830399, 21.49539566, 20.2694912, 19.98046494, 18.82203674, 21.14830399, 20.2694912, 22.48814392, 20.2694912, 18.82203674, 21.14830399]"
602,"[21.8074646, 22.13050461, 18.55061531, 22.13050461, 21.14830399, 18.82203674, 23.67345047, 21.14830399, 22.13050461, 21.49539566, 22.48814392, 25.30177879, 23.67345047, 20.2694912, 20.54864311, 21.14830399, 20.83813477, 19.98046494, 19.10808182, 21.14830399, 21.14830399, 20.83813477, 19.39068031, 20.54864311, 20.2694912]"
603,"[21.49539566, 22.85423088, 19.39068031, 21.8074646, 20.83813477, 18.13277435, 22.13050461, 20.54864311, 20.83813477, 20.2694912, 22.48814392, 25.03480911, 23.67345047, 19.98046494, 20.2694912, 21.14830399, 20.2694912, 20.2694912, 18.82203674, 20.2694912, 20.54864311, 20.83813477, 20.2694912, 19.39068031, 19.68270874]"
604,"[21.49539566, 23.67345047, 17.54592705, 20.83813477, 20.54864311, 18.40847969, 20.83813477, 20.83813477, 20.83813477, 19.68270874, 22.48814392, 25.30177879, 24.08553505, 20.83813477, 20.2694912, 20.54864311, 20.2694912, 19.68270874, 18.40847969, 20.2694912, 19.10808182, 21.8074646, 19.39068031, 18.13277435, 19.68270874]"
605,"[21.8074646, 22.85423088, 18.82203674, 20.83813477, 20.2694912, 17.85599136, 21.14830399, 20.2694912, 19.98046494, 19.10808182, 22.48814392, 22.85423088, 22.48814392, 20.54864311, 18.55061531, 19.98046494, 17.85599136, 19.10808182, 18.40847969, 20.54864311, 19.10808182, 19.68270874, 19.10808182, 18.82203674, 20.54864311]"
606,"[22.13050461, 24.54292679, 18.82203674, 19.98046494, 20.54864311, 9.62036705, 22.13050461, 18.40847969, 21.14830399, 20.83813477, 20.54864311, 23.67345047, 21.14830399, 21.14830399, 9.62036705, 18.13277435, 18.13277435, 19.98046494, 18.13277435, 18.55061531, 18.13277435, 20.2694912, 18.82203674, 19.98046494, 20.54864311]"
607,"[21.49539566, 20.54864311, 19.39068031, 20.54864311, 20.2694912, 19.10808182, 21.49539566, 18.82203674, 20.2694912, 21.8074646, 21.14830399, 22.48814392, 19.39068031, 21.49539566, 17.85599136, 17.54592705, 17.85599136, 19.10808182, 19.10808182, 18.82203674, 19.68270874, 19.98046494, 18.55061531, 19.68270874, 20.2694912]"
608,"[19.98046494, 20.83813477, 17.85599136, 20.2694912, 18.82203674, 19.39068031, 19.98046494, 20.2694912, 19.39068031, 21.49539566, 19.10808182, 20.83813477, 19.10808182, 20.2694912, 17.54592705, 18.13277435, 17.22476578, 9.62036705, 18.55061531, 18.55061531, 18.13277435, 18.40847969, 18.13277435, 19.98046494, 19.39068031]"
609,"[19.39068031, 18.82203674, 18.13277435, 19.98046494, 17.54592705, 17.54592705, 17.22476578, 20.2694912, 19.68270874, 21.8074646, 16.92640877, 20.2694912, 19.68270874, 18.82203674, 19.10808182, 18.40847969, 19.68270874, 14.35023308, 18.13277435, 18.13277435, 17.22476578, 18.82203674, 17.22476578, 18.82203674, 17.54592705]"
610,"[19.98046494, 18.55061531, 17.85599136, 19.39068031, 17.85599136, 18.40847969, 17.85599136, 17.54592705, 19.39068031, 20.54864311, 16.92640877, 19.98046494, 20.83813477, 18.40847969, 19.10808182, 19.68270874, 20.54864311, 16.07157898, 19.39068031, 9.62036705, 19.39068031, 16.92640877, 17.54592705, 14.35023308, 16.42340088]"
611,"[17.22476578, 9.62036705, 15.50184059, 18.13277435, 17.22476578, 14.35023308, 16.42340088, 11.13674736, 17.54592705, 14.35023308, 14.35023308, 18.55061531, 16.07157898, 15.50184059, 16.92640877, 17.22476578, 9.62036705, 15.50184059, 17.22476578, 17.22476578, 16.42340088, 16.42340088, 9.62036705, 14.35023308, 14.35023308]"
612,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 16.42340088, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 17.22476578, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
613,"[16.42340088, 16.42340088, 14.35023308, 16.92640877, 18.40847969, 15.50184059, 15.50184059, 16.07157898, 16.42340088, 15.50184059, 15.50184059, 16.92640877, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 16.92640877, 16.07157898, 15.50184059, 16.07157898, 15.50184059, 15.50184059, 14.35023308]"
614,"[9.62036705, 9.62036705, 16.42340088, 18.55061531, 18.82203674, 16.42340088, 17.22476578, 16.42340088, 17.22476578, 17.54592705, 17.22476578, 16.92640877, 9.62036705, 16.42340088, 16.07157898, 16.92640877, 16.07157898, 16.07157898, 9.62036705, 17.54592705, 16.92640877, 16.92640877, 15.50184059, 16.07157898, 15.50184059]"
615,"[17.85599136, 9.62036705, 17.54592705, 20.54864311, 18.82203674, 17.22476578, 16.92640877, 16.07157898, 18.13277435, 19.39068031, 17.85599136, 19.98046494, 19.10808182, 18.13277435, 9.62036705, 17.22476578, 17.54592705, 17.22476578, 17.22476578, 18.82203674, 18.13277435, 17.85599136, 16.42340088, 17.85599136, 9.62036705]"
616,"[17.85599136, 17.85599136, 17.22476578, 18.55061531, 18.13277435, 17.54592705, 18.55061531, 17.54592705, 18.13277435, 18.40847969, 18.40847969, 19.68270874, 19.68270874, 19.39068031, 17.85599136, 18.13277435, 18.13277435, 18.13277435, 18.13277435, 19.10808182, 18.40847969, 17.54592705, 18.40847969, 19.68270874, 9.62036705]"
617,"[18.55061531, 18.13277435, 18.13277435, 19.10808182, 18.13277435, 18.13277435, 18.82203674, 18.82203674, 18.82203674, 18.82203674, 18.40847969, 19.39068031, 19.10808182, 18.55061531, 18.82203674, 19.10808182, 18.82203674, 18.13277435, 17.85599136, 19.10808182, 18.13277435, 18.40847969, 18.13277435, 19.39068031, 18.82203674]"
618,"[18.55061531, 18.40847969, 18.40847969, 19.10808182, 18.40847969, 18.13277435, 18.82203674, 18.55061531, 18.82203674, 19.39068031, 18.13277435, 18.82203674, 18.82203674, 19.10808182, 19.10808182, 18.55061531, 18.82203674, 19.39068031, 18.13277435, 18.82203674, 19.10808182, 18.55061531, 18.40847969, 19.10808182, 19.39068031]"
619,"[17.85599136, 17.22476578, 17.54592705, 18.13277435, 17.54592705, 17.22476578, 17.85599136, 17.85599136, 17.85599136, 17.85599136, 17.54592705, 17.85599136, 17.85599136, 17.54592705, 17.85599136, 18.40847969, 18.40847969, 18.40847969, 18.13277435, 18.55061531, 17.85599136, 17.85599136, 17.22476578, 17.54592705, 18.40847969]"
620,"[16.92640877, 9.62036705, 16.07157898, 17.22476578, 16.92640877, 16.42340088, 9.62036705, 16.42340088, 9.62036705, 16.92640877, 16.92640877, 9.62036705, 16.92640877, 16.42340088, 18.13277435, 17.54592705, 18.13277435, 18.55061531, 17.85599136, 17.85599136, 17.54592705, 16.92640877, 16.42340088, 16.92640877, 16.92640877]"
621,"[15.50184059, 16.07157898, 14.35023308, 17.54592705, 16.42340088, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 15.50184059, 15.50184059, 16.07157898, 16.07157898, 15.50184059, 16.07157898, 16.92640877, 9.62036705, 17.85599136, 17.22476578, 9.62036705, 9.62036705, 16.07157898, 15.50184059, 15.50184059, 14.35023308]"
